Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20
4,2,2,1,3,3,5,4,5,4,2,2,3,2,3,4,4,2,2,3,2,5,3,4,3,3,1,2,1,3,2,5,2,4,3,2,2,3,1,3,4,5,4,4,7jk7gqyEonmVVYahZN5zhW,0o9MIPIGM8svRpfdQGTvUX,7yfg0Eer6UZZt5tZ1XdsWz,0k5hoseEJnCAbpRh38dNoI,2il9NDpW87Hk2L9AjeDf8r,5b7OgznPJJr1vHNYGyvxau,6YTp4sUEi3oWNToQvOjke6,2bJvI42r8EF3wxjOuDav4r,7tpRgru0h8B4eCvdBegLTA,23L5CiUhw2jV1OIMwthR3S,0YHI5hydPPth6J5UOzdLDX,2dFUtZtpWydAU4QMmUOK47,5MHYkxRxkk3OUgdJHwm3rG,07MDkzWARZaLEdKxo6yArG,2GSLoT7abyYGchSSDCpWEI,6MowG7MRVgPfGlCMsXKMJ2,2aoo2jlRnM3A0NyLQqMN2f,6fNd6OkGoACwHtAnf2wslm,1jNuMTWsvFvPMwyJcb30FF,07tbYac108weqzeP7Bhwon
3,5,3,4,2,4,2,4,3,1,1,4,2,3,1,1,2,3,2,2,4,1,4,3,1,3,4,2,4,1,3,2,3,2,4,2,5,2,2,1,5,2,3,2,0YHI5hydPPth6J5UOzdLDX,1VdZ0vKfR5jneCmWIUAMxK,2tY1gxCKslfXLFpFofYmJQ,4WIaDYUIlXsHi4yMF596aI,2bRKxuH1o7pTmb1y4GfdEc,1Mf27cnAF1Q6Ko83XTM5d1,5qII2n90lVdPDcgXEEVHNy,6KLeHx8RVLxmjp7IhieSsH,3dz63QjQVZy7RYPzx6l3JU,0glkts20NpDPX8sZEQpctJ,3NJzkMApQqAudLSgYb5Bz2,0GegHVxeozw3rdjte45Bfx,5TxRUOsGeWeRl3xOML59Ai,4RmMhIXDNqtZ9xDrUCpn5w,3KbFtYPyVP6C7BQVgH2cCf,0K9q7Z82z3BygBWznLCqXL,0TxOB9JSgYXjPVR6uWAyfM,4edtsBlaX23OPYmhA4R0GP,31Z75ehoSqIwC1bsRESbKM,53UA5GvWOP4FFW6XrcRT4B
4,2,3,1,3,1,3,2,4,3,5,3,3,1,3,5,3,1,2,4,1,2,3,5,4,4,4,3,2,3,1,2,4,4,1,5,2,5,2,5,3,4,3,5,2S8UMuLJ0z8agFgFGJ6Ztt,3S4px9f4lceWdKf0gWciFu,3OrRT1vFUUWOIzRtwSzib5,0n2pjCIMKwHSXoYfEbYMfX,0bRXwKfigvpKZUurwqAlEh,6hW68oLu3zVoDw0GBwGKHs,6akwM3md7dzP2LkK8pKk6d,3PTMcrpi5tbHzc8xxOZ8lG,7ivYWXqrPLs66YwakDuSim,2BOqDYLOJBiMOXShCV1neZ,0nrRP2bk19rLc0orkWPQk2,6ujkVvJAlQ39Ra0E2tKx8M,0hJkej8ay0enKQRgN2mUpn,4h4QlmocP3IuwYEj2j14p8,0bYg9bo50gSsH3LtXe2SQn,6zDClvK9B4y3FEciNRqhR1,72yP0DUlWPyH8P7IoxskwN,0DILU9jjSTnCv1dcbUH3ib,3rJDsZjIaCfJQSqRUvl0BM,7kUljt0NM5sISL3OGNVxYd
2,4,1,5,3,4,1,5,2,3,2,4,2,5,4,1,2,4,4,2,5,2,4,1,4,2,4,1,4,3,4,1,2,1,5,1,4,2,5,4,3,2,5,4,5Z3GHaZ6ec9bsiI5BenrbY,45bE4HXI0AwGZXfZtMp8JR,6QgjcU0zLnzq5OrUoSZ3OK,1AAWVRwxNvVaUWV0dMtx5g,0lHAMNU8RGiIObScrsRgmP,2Z8GXdU7HJ17x2lJBnspJy,4NBTZtAt1F13VvlSKe6KTl,3GCdLUSnKSMJhs4Tj6CV3s,4nVBt6MZDDP6tRVdQTgxJg,40XeGNGFchGYw7y0ue1GiG,5O9Dz0h08LuBi0aVvDcylh,12j5ByuhjK6vsb0vJS1cwM,5gOd6zDC8vhlYjqbQdJVWP,6PwjJ58I4t7Mae9xfZ9l9v,7DwcBgdzqhFJltEaV1XF81,6YH2RAfxLtO6UVfsv2LF1D,2xMvDsq9CzHSAbytPmZawf,27NovPIUIRrOZoCHxABJwK,13CVSGLSFl4UxpDVR6u3dq,2wHA4yJKT8TJhGz20QxUqX
4,2,2,2,4,3,4,3,2,5,5,2,2,2,4,4,2,4,4,4,1,4,4,3,5,4,2,3,4,5,2,2,3,4,1,3,2,3,2,5,1,4,3,4,3g0mEQx3NTanacLseoP0Gw,6lOWoTqVnAWXchddtTH31W,6cXrFTx5N4IM5tVffUwzGI,0mEFqF30sAoUNKBgCQcsn0,53yTYusPQJ1AApL1hi0Dnc,5yDX0yhtLyf0zEXEqXqyAa,4OxXBAN51tjVBEjSwuWWbv,2xa9PoO42d7VjT0KqG5d3I,6GG73Jik4jUlQCkKg9JuGO,0glkts20NpDPX8sZEQpctJ,0PvFJmanyNQMseIFrU708S,0JbSghVDghtFEurrSO8JrC,6MfOFYmw1TD9QDFSu0TEN1,5ubHAQtKuFfiG4FXfLP804,1dytORtqcfaRkTqPyH2iQy,7pkpdj7AWQjujxxe38WF8f,2ownDSIYHvydbtauGZW4ln,6KfoDhO4XUWSbnyKjNp9c4,0FTfaxNtqgYbqPPcrWQ1IS,6vw19kuwAdGOIVKkP2zHiC
4,1,2,2,3,2,4,2,5,4,3,2,4,2,2,3,4,4,2,2,3,5,4,5,4,4,1,3,1,2,2,5,4,5,4,3,2,3,2,3,2,4,4,2,48wH8bAxvBJO2l14GmNLz7,5Z0w9NP8ozLqZj4Mn3srKn,23oxJmDc1V9uLUSmN2LIvx,0g2Bbgy7P41pFjMWJuzsf4,62aP9fBQKYKxi7PDXwcUAS,29d0nY7TzCoi22XBqDQkiP,6LvHrLiW1z8PS7MIAiufKg,5VlojXyAGM1q9ke2ybxrVT,3TwtrR1yNLY1PMPsrGQpOp,7qPYC9z7FSJIjDc3V2tBix,3g36KmRGI8hmnCcTFak4Wn,1PckUlxKqWQs3RlWXVBLw3,0xPcT6j7JFdJjRvQelyGr6,3KkXRkHbMCARz0aVfEt68P,2H8X6O7avO1d8LKKhu8I1t,4OLVK3kktkdLPp8dDgoCtb,2Snb5YK6eYhynfW11g0cwx,3uUuGVFu1V7jTQL60S1r8z,0xPcT6j7JFdJjRvQelyGr6,0znCw9dSfsrBGUtxAzd9kD
1,5,3,4,2,5,1,2,2,1,1,4,3,2,1,1,2,4,2,1,3,1,4,2,2,3,4,4,2,2,3,1,4,3,4,3,4,3,2,1,5,2,4,1,3QGsuHI8jO1Rx4JWLUh9jd,4cOdK2wGLETKBW3PvgPWqT,18uUfCvm27d23lHqjIZTn0,1suqXPrYygZ7BYiSfaVZE4,1Mf27cnAF1Q6Ko83XTM5d1,6XgwPf0cqjySCMsOmQq4t6,3U4isOIWM3VvDubwSI3y7a,1TQXIltqoZ5XXyfCbAeSQQ,0b11D9D0hMOYCIMN3OKreM,6Pgkp4qUoTmJIPn7ReaGxL,2azSWx28rTlD4Di9cbGwQT,2PIlBukQ6limukVR8Ubb5o,0sKEilrw1GrBlG6qsTCrP4,53yTYusPQJ1AApL1hi0Dnc,0oA9wBGDY4uyILLg4GymWP,3WxmlTZ85sCYFnuIXmUAEe,7KXVIAuw3m2hxZanrpSXS3,4WIaDYUIlXsHi4yMF596aI,0n2pjCIMKwHSXoYfEbYMfX,3eDX2SnjVRG9hh0v074eEO
4,3,3,1,4,1,2,2,5,5,5,4,5,2,3,4,3,2,1,4,2,2,3,5,3,4,2,3,1,5,2,2,3,4,2,5,4,3,2,3,1,4,3,3,055360csWJbFFGCLNxaTkx,70LcF31zb1H0PyJoS1Sx1r,5b7OgznPJJr1vHNYGyvxau,1AAWVRwxNvVaUWV0dMtx5g,4DJLcyfnyEGlUejAEAX4az,0g2Bbgy7P41pFjMWJuzsf4,52ZAsLhFwhCZsExUpSdG5H,7pnQ23WgZca9jEfMts9qsR,7H7NyZ3G075GqPx2evsfeb,500mvzh7TRZ0YdnVeHhj8b,0UKzG4fJ1LXf6DInew5vcV,0SuLAslEMFZAXf0SwY7syi,7xXUNbWepi09rzwW1Il61B,0Ipbnpn89nxSZQDb8wbeTc,7aQjPecQdIuNd1sz3KCDhD,12sjKNSed91fDBZgxle2P2,1V27TTo9FI2sl8xzGr3sCg,1is8gU4RVcN4J8xItxWoOY,44V6EzbUSYgyfsNiP0FrlA,4hcEsAXv3vAcUsRT4Tgd1H
1,4,2,5,4,4,1,5,2,3,2,5,2,4,2,2,2,5,4,3,4,2,5,1,2,1,4,1,5,3,5,1,1,2,5,2,4,1,4,2,5,2,3,2,6waqLPcT6ruMhmd36OhmFO,6jRq8gaZhMUyy5RclRPcAf,0c3pAQGKjwHKo9ilC8i8c5,0Nr2vFKsz207NQY0LP7IvV,5Il6Oe7lr5XM7A0cWbVQtr,7gCuKTyBb5nurNalzs0Hvp,5FgPwJ7Nh2FVmIXviKl2VF,53NdGSkWOWlUxgiIiIWRGs,6YTp4sUEi3oWNToQvOjke6,4R8BJggjosTswLxtkw8V7P,06gD2ZtK3Dzc1BYqWExQJJ,4llK75pXNWZz6KAho2Gp16,5arVt2Wg0zbiWwAOZef2Nl,0wicJTv0Jv3xLp37FLb8Eh,2UikqkwBv7aIvlixeVXHWt,3c9LVPh3MpeFoaAL5DBDK5,27u7t9d7ZQoyjsCROHuZJ3,51H2y6YrNNXcy3dfc3qSbA,1STzQvlMovhX8WOn8TcKmZ,32JjV3SGfm0fUGr1GUUkIO
4,4,4,2,4,2,4,4,4,4,3,3,2,3,4,3,2,2,4,5,3,2,2,3,4,4,2,4,3,4,2,2,3,5,2,5,3,2,4,5,1,3,3,4,52XDumqYDUXX16R7FM5fpV,6xt95LFkU8fAQr3CK4lpC9,04J03yanQCmSuigan5Y0cM,4imwzUUGEzzHyyfjeBSwd3,7888F1QWPTn4cPbuknNV4T,2YlZnw2ikdb837oKMKjBkW,6M14BiCN00nOsba4JaYsHW,3J8EOeKLTLXORtWPpOU5bE,6XRMWXhoKNHMaN2nepsarZ,21NeQgKhabORuZ3pfsPfz5,0RUGuh2uSNFJpGMSsD1F5C,6kgQgyqTTqYS6Kzr1G4I79,1lHvN5tHUffp7gM9AzO0wO,2rtGaCAeYtmcIvuZsvgTf6,0j2T0R9dR9qdJYsB7ciXhf,3JvrhDOgAt6p7K8mDyZwRd,5yDX0yhtLyf0zEXEqXqyAa,7DnAm9FOTWE3cUvso43HhI,0110a0AM2nOV8yYa9u6kjQ,71X7bPDljJHrmEGYCe7kQ8
3,1,4,2,2,4,4,3,4,2,3,1,2,1,3,4,5,4,2,4,3,4,4,5,3,4,2,4,2,4,2,5,2,5,4,4,2,4,1,3,3,5,3,2,2R5iTxkCln6NLTw6l0kjWw,7888F1QWPTn4cPbuknNV4T,03mMSLEJCPoGJwQhHpN5y0,3azJifCSqg9fRij2yKIbWz,0bRXwKfigvpKZUurwqAlEh,3I56OBwJkDAyt9L00c8ois,2oUOH2tCU4kKpooynVfS36,69HzZ3ti9DLwb0GdWCGYSo,52ZAsLhFwhCZsExUpSdG5H,1xaTREM89RbIxkcjlpf4Uw,3ZCTVFBt2Brf31RLEnCkWJ,1NrJYpdAi7uosDRPmSYrsG,1vH0rtYttqXXR4a8LCElBA,4CwpuCZcK6Vym6BZd8Pgfe,0PKAijroHpnEtdY20bkGdr,6S9tXDdMzrT8LEk1A8enKF,2Dv7PTwSoB17f3VFDIKw8m,63OC8cNa4ZnFB3bbvbWCOc,7rl1z4j7MurMDnn9rHh4M2,0ll8uFnc0nANY35E0Lfxvg
2,4,3,4,2,4,1,2,4,2,2,4,3,4,2,1,1,2,4,2,5,2,4,2,2,3,5,4,3,2,4,2,3,4,5,1,5,2,2,1,4,1,2,1,4cOdK2wGLETKBW3PvgPWqT,083lOftWDnrpSSL7u9p53d,1suqXPrYygZ7BYiSfaVZE4,1Etp6DlUsn2P5im8f7J9HP,6jRq8gaZhMUyy5RclRPcAf,6MpCaSIOfqBqbMED4kXgNY,4FYqw2BFGGXKmXgcFizzgw,5nujrmhLynf4yMoMtj8AQF,0uth6JMSGzbmREU9esuWX5,0VgkVdmE4gld66l8iyGjgx,1LeItUMezKA1HdCHxYICed,0g2Bbgy7P41pFjMWJuzsf4,6QeYSvYqYUsfBzsApbjDHO,7aQjPecQdIuNd1sz3KCDhD,0XPsOSYzDJZJArevQNm2AR,7rNeFCvNVncKXbLtF7PiyE,53QF56cjZA9RTuuMZDrSA6,0fv2KH6hac06J86hBUTcSf,1xyUCr7dIJYaUaaiDf4Q1L,5ITmuvjtUUdxVQCCsaKBDx
4,4,5,2,4,1,4,1,5,5,4,3,3,2,4,5,2,3,1,5,1,2,1,5,3,4,2,3,1,5,2,2,5,4,2,5,4,4,2,3,3,2,1,4,12j5ByuhjK6vsb0vJS1cwM,0lUdYoSr8Hm3GL0HZld4ac,6O6HjqHUhDvh2a1T5NXNRJ,3yYfoYGVpriV4fG9L1ogsD,0FzEq5yepkq03NI8axcOBu,4ka1FkKAMde6dQAFFMXKac,3cU2wBxuV6nFiuf6PJZNlC,2nG54Y4a3sH9YpfxMolOyi,6AOrC7t2WS5ykYcnoHpiS2,0REv856zadB0e8IM1brlwr,4NBTZtAt1F13VvlSKe6KTl,5lRzWDEe7UuedU2QPsFg0K,7oekneJCJO74ycdLzdk16v,34f6sZPLPVsGwgBOrW3iLu,5FgPwJ7Nh2FVmIXviKl2VF,2IDBh3Nuej2wFUk2JmWEmQ,40YcuQysJ0KlGQTeGUosTC,0xEW9gPv5wNuS84pXGG3lc,0j2T0R9dR9qdJYsB7ciXhf,6qDn31ZnvqrPfEGsgvtMll
1,5,1,5,2,5,1,5,1,4,1,5,2,5,2,1,1,3,5,4,5,2,5,1,4,1,4,1,5,3,5,1,1,1,5,2,5,1,4,4,5,1,3,2,6D7Y1ifRZYfqaTvffJ2zGT,00uQmNrZeOgsIMwYwHvJec,07XaOyTS5hyaWiUK1Bc3bR,0o9MIPIGM8svRpfdQGTvUX,2tY1gxCKslfXLFpFofYmJQ,66YtIqT0kN4958EXnCnAmE,6TbkMxKZudkP6Sty7rkLU9,27NovPIUIRrOZoCHxABJwK,6M2UnI1LnXuXlWU54CKmKx,5o9iQVktO08gIlRAHqqxtj,7rdGrVIoqwPWOULauvglio,2MFFrpPKrGnyJuVjcfdm4w,5MAK1nd8R6PWnle1Q1WJvh,5i7fZq3chLyCHo3VeB6goD,5MHYkxRxkk3OUgdJHwm3rG,1hGy2eLcmC8eKx7qr1tOqx,5Az8KU81g2aLBbJN67F2CI,3yOlyBJuViE2YSGn3nVE1K,1bpdLkA2MDdMAx043uDIQM,1rDQ4oMwGJI7B4tovsBOxc
5,3,2,2,4,1,3,4,4,4,4,3,2,3,4,5,2,4,4,5,3,2,4,5,4,3,2,4,2,4,3,3,3,4,2,4,2,3,3,4,2,3,3,4,5BArc3UpONi77FMkNT4LYU,7tEw92LHeMiwnp3eqpmiWL,18asYwWugKjjsihZ0YvRxO,6TEftSkmWdTm1EpThnwqh6,1IT0WQk5J8NsaeII8ktdlZ,2WzAAerBvZvvFXgUpSwHZ9,6kWJvPfC4DgUpRsXKNa9z9,6Z8R6UsFuGXGtiIxiD8ISb,4fkM7M4Uo5AUASnnsRC7EZ,5wA5mA9v9lPxAaSg1FagG6,0umRfhrhFEz9jkEMTrUSkQ,6lOWoTqVnAWXchddtTH31W,3Nyj8b7hky5EMf1RK8NdIy,1VLtjHwRWOVJiE5Py7JxoQ,1dg3qy5DjoJodawfOCgrTP,4eAwB5pnKFTmsgc3zWoYO0,3QyPsavxL681NX7SPVGd5T,7hO26kUjdOdv8H7cDc4zdg,3GCdLUSnKSMJhs4Tj6CV3s,3GXfmj8VI55reLE5aLl1sK
4,2,3,2,2,4,5,4,5,2,3,1,3,1,2,4,4,3,1,4,3,4,3,4,4,4,1,3,2,4,4,5,4,4,2,4,1,2,1,3,2,4,4,4,4f3RDq9nYPBeR1yMSgnmBm,4tHqQMWSqmL6YjXwsqthDI,59CfNbkERJ3NoTXDvoURjj,4YaNLEPw3MrIgkGOkBrAh2,2ihCaVdNZmnHZWt0fvAM7B,4Li2WHPkuyCdtmokzW2007,0mBKv9DkYfQHjdMcw2jdyI,2cYqizR4lgvp4Qu6IQ3qGN,7bL7jrv7ZOlSotkWa7UNuR,3DamFFqW32WihKkTVlwTYQ,1BSMpVGWs3v5BZKnAQziAc,3g36KmRGI8hmnCcTFak4Wn,6kxaaIeowajN7w21PfMLbu,04aAxqtGp5pv12UXAg4pkq,1yqMgZNrevsWMLWfO2PRp5,6s4GofGhKdeKJPFJuLGtBB,63rbP24OzfaQCJjsHWZXnY,6mQLN3zRtAp6ovjusyYKrV,4pQx6sW5j6Hi6QD3HZkvQ4,7qvxFz3JodM0A7xEM7k3YD
3,5,3,4,1,5,2,4,2,1,3,4,2,3,1,2,1,3,4,2,4,2,4,3,2,3,5,4,3,1,3,1,2,3,4,3,4,2,2,1,5,2,4,1,1VKPiQJnV15flF5B3zeocD,3cBsEDNhFI9E82vPj3kvi3,6XRMWXhoKNHMaN2nepsarZ,2tY1gxCKslfXLFpFofYmJQ,17FK4etx1u2NK60cptINMS,79EkGysjP2dL5GdpeQjRxT,1r3qUIDhMvoTct7cxPnbdN,2enPRFda84VE2wtI8c86Uf,0zMAvsQmaQ4DGsmXtKixpn,4FYWOYqOF9lbb1JcZFDT67,0c3pAQGKjwHKo9ilC8i8c5,6IBcOGPsniK3Pso1wHIhew,5arVt2Wg0zbiWwAOZef2Nl,500mvzh7TRZ0YdnVeHhj8b,2VGs7EmaIxq96Wcog6DQOc,3Nyj8b7hky5EMf1RK8NdIy,2tY1gxCKslfXLFpFofYmJQ,4kvXDv7fE6P4p9lcLO8x6z,6VrCmhRBFnuGKmtNfk4jDs,7795WJLVKJoAyVoOtCWqXN
5,2,4,2,5,1,4,3,4,3,4,3,5,2,4,4,4,1,2,3,1,4,3,5,5,5,3,3,1,3,2,2,4,4,3,4,2,5,1,5,1,2,2,3,6O6HjqHUhDvh2a1T5NXNRJ,4CEEBr79p52p9U7mkBfzUy,0FzEq5yepkq03NI8axcOBu,1Cv1YLb4q0RzL6pybtaMLo,3sOGVdj5VPY6C2XImtlzj7,53yTYusPQJ1AApL1hi0Dnc,6LvHrLiW1z8PS7MIAiufKg,2bU8g0i059E65AewlJSf3X,3OjNkFFZavF89xvRqWCXmU,7AzlLxHn24DxjgQX73F9fU,3SoXYY9o5Kzr8yVsGQ2QjI,0aZJGkkXR3DgaFqo5sB8ot,4tHqQMWSqmL6YjXwsqthDI,6OJemp4sHmpogO2ieTATsq,0FDzzruyVECATHXKHFs9eJ,7gn0MfkV4ZuMkqbPlmhIlx,2hBBaxbu7oZQSW2wEJmIeJ,1lsBTdE6MGsKeZCD6llNu7,2kJwzbxV2ppxnQoYw4GLBZ,2ePtv8MlBO9nuuXABqAfEX
2,4,1,5,4,4,1,4,2,4,1,5,1,5,3,1,1,3,5,4,5,1,3,1,2,2,4,1,4,3,5,1,1,2,3,2,4,2,4,3,4,1,3,3,6Hp57iv0VLGgmWyOFx8iUm,6D7Y1ifRZYfqaTvffJ2zGT,6d2N6I8oVunoWKjjRqbxTq,0lHAMNU8RGiIObScrsRgmP,52okn5MNA47tk87PeZJLEL,0rmGAIH9LNJewFw7nKzZnc,4FYWOYqOF9lbb1JcZFDT67,4dASQiO1Eoo3RJvt74FtXB,1e5ha2rmASdXLupWKEhzHp,22vgEDb5hykfaTwLuskFGD,0M1A9wInEHilyWkh4I8tWo,3lsaCXY238dhR9GW9DEV5e,1Xi84slp6FryDSCbzq4UCD,7BB3emVX0QaFVddCHiO9wt,3LmtJA1SkktLzb3i2bbwjl,1FdbP9ZAcqQnOcda55boaL,69vToJ9BMbbLlFZo7k7A7B,7vRriwrloYVaoAe3a9wJHe,3qfyXBGSnBMWTBCmOYeSw6,4cOdK2wGLETKBW3PvgPWqT
3,3,4,4,5,2,4,4,3,4,4,3,4,2,4,5,2,3,4,5,1,2,3,3,5,5,2,4,2,4,2,2,3,5,2,3,3,2,2,5,1,4,4,5,2ySPkHH3mHCP3r3T040M5V,4tHqQMWSqmL6YjXwsqthDI,1Cv1YLb4q0RzL6pybtaMLo,6lOWoTqVnAWXchddtTH31W,3G2O60rq5a77GEIwK1mVmh,0ifc4mq2mVNefgQFmtXQpt,3bUiIyUHdINOcoeJIpSNpY,5Nm9ERjJZ5oyfXZTECKmRt,1bFTbcaNB7jkJEErnmSxdb,17S4XrLvF5jlGvGCJHgF51,6HAprTq1UjADYOSubbESga,5Y6nVaayzitvsD5F7nr3DV,5LyRtsQLhcXmy50VXhQXXS,0OXzyIutbMk24FfWmZqrzw,3z9OnsnvM6SFN2dzrSDdVO,1fkjRQA8wXPPyxqYLbxuqy,1hGy2eLcmC8eKx7qr1tOqx,0k1WUmIRnG3xU6fvvDVfRG,0Kwg1epDRFLyXFq09t7MtB,34DHNZGOXmfxJM68wMWa8V
5,3,2,2,1,3,4,2,3,1,5,4,4,2,2,2,2,1,4,1,3,4,4,5,1,1,1,1,5,2,5,1,4,5,3,2,1,2,5,1,1,4,1,5,75skIb9VUwR5nyjFDcE1qQ,3OF5mCJ8aRRIzyE49c9x6x,4vsAUbPb6q9FpC4AGBFdVh,6ic8OlLUNEATToEFU3xmaH,1mo6pWcIXljy3y1Kju5JWG,5MHYkxRxkk3OUgdJHwm3rG,45zotayJfPuVrGN6L7TmZh,3yOlyBJuViE2YSGn3nVE1K,0WWaiEmMUnipttB7En6d9w,5Il6Oe7lr5XM7A0cWbVQtr,23L5CiUhw2jV1OIMwthR3S,4wBjKhJx6JnGoNJfJs24pd,3GXfmj8VI55reLE5aLl1sK,7szuecWAPwGoV1e5vGu8tl,07mRDnzj5Qf28Drc6fXZl8,65GbQI9VDTs7vo6MJL2iJA,14DHQhxhnDnYMi4o4ABfHu,73B1hH8CzvGGq4hnEvmPTl,4B1rpPmQXwj78wk6aIGwwU,7j31rVgGX9Q2blT92VBEA0
5,1,2,2,4,2,2,2,1,1,1,2,2,2,5,4,4,1,5,1,4,2,4,1,3,3,3,1,3,1,1,5,5,1,2,5,1,2,2,2,3,2,2,2,1mo6pWcIXljy3y1Kju5JWG,0CokSRCu5hZgPxcZBaEzVE,6kWJvPfC4DgUpRsXKNa9z9,3XBMJF4N7ZdZrK30oGCxpN,6L5oimyAoXuIb1GL10Oloh,31Z75ehoSqIwC1bsRESbKM,6fuA28tFxMmsx7bmB1bsw4,2P91MQbaiQOfbiz9VqhqKQ,54OBgO0Xwu20Jak9TMXbR7,6gBFPUFcJLzWGx4lenP6h2,1yTTMcUhL7rtz08Dsgb7Qb,4B0JvthVoAAuygILe3n4Bs,0110a0AM2nOV8yYa9u6kjQ,0glkts20NpDPX8sZEQpctJ,1UeEULIBhrFzy8WhI3FrMF,3Pm4fZwIDkykbdehoXqP9d,72yP0DUlWPyH8P7IoxskwN,4btFHqumCO31GksfuBLLv3,0zMAvsQmaQ4DGsmXtKixpn,7lQ8MOhq6IN2w8EYcFNSUk
