Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20
2,2,1,3,1,2,1,5,5,3,3,4,2,3,3,5,3,2,2,1,5,3,3,5,5,4,3,3,5,2,2,5,2,4,5,4,2,5,5,1,2,4,2,4,1yTTMcUhL7rtz08Dsgb7Qb,03mMSLEJCPoGJwQhHpN5y0,0QIwoAemWa2xlBIhTBAVns,4osgfFTICMkcGbbigdsa53,0xEW9gPv5wNuS84pXGG3lc,6pM25DLzJb5oWj74d3ElXI,7ccI9cStQbQdystvc6TvxD,7KajXhT7csT80wZXs2skAp,0WSPIU3Y3bNXsGeKnzSnt1,0O6u0VJ46W86TxN9wgyqDj,7Fm3NhbAYHvTQUhboim9FB,4sofJiicQwKsRo3S1vpt39,1dytORtqcfaRkTqPyH2iQy,0bt3YJTupDqdTKpnFFgs7f,0EhpEsp4L0oRGM0vmeaN5e,3G0T9gfKq0Wo6ofdWAOEa5,6oEVnWKgPqIEPc53OYDNqG,1z1XegUChLLQfcbtIK8ABn,4dygMGhvfENVhwRXmAscbl,3G2O60rq5a77GEIwK1mVmh
5,5,4,4,2,1,1,4,3,5,2,3,4,2,1,2,5,5,5,4,1,4,5,1,4,5,5,2,4,1,3,4,4,2,2,2,4,5,2,5,1,2,3,4,6jRq8gaZhMUyy5RclRPcAf,57Cmwk9oZjTrFVrkBCmexZ,6XV9N5BDKIqN7orzSwFPLE,4rIv0uUnxs5hVZfe5t9SNs,3Kkjo3cT83cw09VJyrLNwX,2ajUl8lBLAXOXNpG4NEPMz,6ic8OlLUNEATToEFU3xmaH,4f3RDq9nYPBeR1yMSgnmBm,1jNuMTWsvFvPMwyJcb30FF,4lJNen4SMTIJMahALc3DcB,1AAWVRwxNvVaUWV0dMtx5g,1wq9VorVTLKL2pmRnfOJsk,3v96wJDPSdTYWEOgssfipO,13QIjo2iGBgl56mNDjJOet,6hW68oLu3zVoDw0GBwGKHs,2DpJ9T2RVRanZcYFHKOAfA,66gkXwXVgxeJc2EXiascni,6M31fPFCYB8Job3MCjjrDV,7qPYC9z7FSJIjDc3V2tBix,3WxmlTZ85sCYFnuIXmUAEe
2,4,2,4,5,3,2,3,3,5,2,4,2,5,4,2,1,5,4,3,3,4,1,2,4,4,3,4,1,2,2,2,3,5,3,5,2,2,3,5,2,2,1,1,2J3ajGI1sVj9wnqThJHwPS,2Z8GXdU7HJ17x2lJBnspJy,3Tc57t9l2O8FwQZtQOvPXK,1fkjRQA8wXPPyxqYLbxuqy,0XPsOSYzDJZJArevQNm2AR,7AzlLxHn24DxjgQX73F9fU,3rWDp9tBPQR9z6U5YyRSK4,0Ia40h12DvcbMey58pTCSt,4eHbdreAnSOrDDsFfc4Fpm,3iH29NcCxYgI5shlkZrUoB,1Ov37jtRQ2YNAe8HzfczkL,0OJN2A3Qyvd7pwSF0AIteC,2igbKtoBMXdYgYPkCpl0V4,0PKAijroHpnEtdY20bkGdr,0tMSssfxAL2oV8Vri0mFHE,1YUcTZ0ehoHY6G6Prhcbj0,6qyS9qBy0mEk3qYaH8mPss,3IUiA6msgyFl3f8kzbdgQP,5Az8KU81g2aLBbJN67F2CI,6dVu5dzp3EXOprSrtdu6e3
4,4,3,1,4,5,4,1,2,4,4,1,3,2,5,3,2,3,1,2,1,3,1,2,2,5,1,4,2,4,1,5,1,4,3,4,2,5,3,1,4,4,5,5,5AUMjaFnLEWzriTPTOEI56,3VTLP4RWJadq9PNUYFkVzp,6ATM1zRLGYYP72J9xwnL1L,3ZSU40Dx9UN1Lq1gFbjqQM,6xlOnm5MITIKtixzJW8R0j,4SlCYFaUQ8GRuwdpgniaGF,7DFawVSjI88xR9mjnWwURg,0VgkVdmE4gld66l8iyGjgx,03hqMhmCZiNKMSPmVabPLP,3Nyj8b7hky5EMf1RK8NdIy,7IPldKTGN7pssmDl66DrMG,3QCU8BT0zDS9LPVfEhRFEE,0h9fnCSnbUgOEgibnQByFv,1tNJrcVe6gwLEiZCtprs1u,3IvcWWehbBcBR4YZxlGM9R,3v96wJDPSdTYWEOgssfipO,5wQ22DdiU6MEDEfron2yMC,2R4AlwtrrkMaRKojcTIzmL,4kV4N9D1iKVxx1KLvtTpjS,2gqWRRCXnma9L8xQ1RdemQ
2,2,4,2,2,4,2,5,5,4,4,3,5,4,3,3,3,3,3,1,4,4,2,3,4,5,3,5,1,5,4,4,2,2,5,4,2,1,2,5,1,4,1,3,0lqciaIBAkfgtKezpD15KE,1Xi84slp6FryDSCbzq4UCD,5yDL13y5giogKs2fSNf7sj,1w327AHTCoChRIkJUprAnV,7rdUtXasA973gmrr2Xxh3E,27NovPIUIRrOZoCHxABJwK,1Y3C4SPejRXB6Rcuyp7WCk,1Xwh83YOFQARZ3QXscP123,1NrJYpdAi7uosDRPmSYrsG,2KnuaZYoGzDoHiBTNYOTXG,1ossvSyG2Z98nqBijLsDnF,4O4dhPrjcw7GSLNafNydmb,61Emqg95O9zo1GNOcyxq4Y,5uSFGgIfHMT3osrAd9n9ym,51Grh1RyUDcMBbpuyUIUHI,3NfxSdJnVdon1axzloJgba,4oorCW5bAFMnClImtdP9jS,2zUYg51Df8nLuymwI67mzk,1Xjn9Zu78wswucVODzrPHA,7snQQk1zcKl8gZ92AnueZW
5,3,2,5,4,2,5,4,1,4,4,1,2,5,4,2,3,1,3,3,1,4,4,2,2,5,2,4,3,2,3,3,4,4,2,4,5,4,4,1,2,2,3,4,6Z165JvPnS8PYvGW8oLGLc,3UXycXdtLSbUUCu4zYux6A,70nS3c1vqiP3CMAFUPPiCj,6MowG7MRVgPfGlCMsXKMJ2,4VQNCzfZ3MdHEwwErNXpBo,293mQGfVwgXIOdA1GpiwAt,0FTc7d89oQ0HpTYLjpPd3p,190jyVPHYjAqEaOGmMzdyk,2xa9PoO42d7VjT0KqG5d3I,2P4OICZRVAQcYAV2JReRfj,1FdbP9ZAcqQnOcda55boaL,6o6urrgOIVbIzzmO4KJHCO,5Ts1DYOuouQLgzTaisxWYh,07MDkzWARZaLEdKxo6yArG,5XX9oGZfgKMXdHnEp4t2JB,6Z8R6UsFuGXGtiIxiD8ISb,78oxa2tgl3Mx2PYmXOE3C8,0Jg602cHeMCnPez9baacIe,6wmAHw1szh5RCKSRjiXhPe,2jaNHcSRgPvtMXu5rboE7T
5,5,2,1,3,4,1,2,3,5,3,2,3,4,5,3,4,3,4,5,5,2,1,4,1,5,4,4,4,2,4,5,4,2,1,5,5,2,5,4,2,2,2,3,1udKn1oNKYQSQ9OmiIWCMu,4lszNcJSaz61QT6gpMhFU1,5BCYtpbTyUQSMRwDVPb5wk,5Nm9ERjJZ5oyfXZTECKmRt,4j87e6euMOfqjz6Ge2eBnh,3ZJBsQMWvesJ6w8UqalKVL,2GJ1xx5ZoeIJYbQKLSpoZ3,2rtGaCAeYtmcIvuZsvgTf6,0znCw9dSfsrBGUtxAzd9kD,0PDUDa38GO8lMxLCRc4lL1,0i0wnv9UoFdZ5MfuFGQzMy,6qCNaRRr5xJALfNJvh0NAw,3F5CgOj3wFlRv51JsHbxhe,4MdQkwmoI9lrUfHGD7wOzy,263aNAQCeFSWipk896byo6,08cXy6KUizaAelYXtcew3w,7pkpdj7AWQjujxxe38WF8f,30zjD8uAoLLckluGf0PNV6,6lanRgr6wXibZr8KgzXxBl,3td69vL9Py7Ai9wfXYnvji
1,1,2,5,1,2,2,2,3,4,5,2,1,1,5,5,5,5,2,3,3,1,2,5,5,2,4,5,4,5,3,2,5,3,3,1,1,5,2,3,4,3,2,1,3lzYrD0WcgGFiAFKkB2shE,3uqx1JmyAiuVk6YW0HSeAn,2JN3ugW1cEahbYw0I5mw5U,1zwMYTA5nlNjZxYrvBB2pV,41IShViF79gmulEkIHAjcb,1SgUjGzbmmMOsGFTVwQ59L,3G0T9gfKq0Wo6ofdWAOEa5,2CtemffYhT0DJWcT1XW047,6MGRweoLPBAaPcXTMpMWsA,1mea3bSkSGXuIRvnydlB5b,4w8niZpiMy6qz1mntFA5uM,6h9DYJpDXSZr8hIwkpTfvG,0xbcutEFLLnnVto6GysueX,5KONnBIQ9LqCxyeSPin26k,4cxMGhkinTocPSVVKWIw0d,294CLJ9yQQZ7fg9QB7ve16,1LmN9SSHISbtp9LoaR5ZVJ,6kxaaIeowajN7w21PfMLbu,3lsaCXY238dhR9GW9DEV5e,5AUMjaFnLEWzriTPTOEI56
2,1,1,2,3,5,5,2,2,1,5,4,1,2,2,2,1,2,4,2,3,1,1,5,5,1,4,4,3,2,5,2,4,3,4,2,4,5,4,4,3,5,2,4,0bMbDctzMmTyK2j74j3nF3,22vgEDb5hykfaTwLuskFGD,1KR9TkyhxqqpOk45WAm7bM,2M1mqcNUBIAfRoD2Puhejf,5TRPicyLGbAF2LGBFbHGvO,1Etp6DlUsn2P5im8f7J9HP,6i0V12jOa3mr6uu4WYhUBr,2iLxzvQjcEZdfuzEBz5IFL,3WhC3xpUHYSI6PKGFWsHfD,1xyUCr7dIJYaUaaiDf4Q1L,698eQRku24PIYPQPHItKlA,4IhKLu7Vk3j2TLmnFPl6To,0FfqyjhB6Kspvit1oOo7ax,6l8EbYRtQMgKOyc1gcDHF9,1gugDOSMREb34Xo0c1PlxM,40riOy7x9W7GXjyGp4pjAv,5knuzwU65gJK7IF5yJsuaW,03mMSLEJCPoGJwQhHpN5y0,3jZNflGgEt6sz0U3K1yJ3d,7DdXf9x75iEVCHWfoRwRuR
3,5,3,3,1,1,2,5,4,3,2,5,5,5,5,3,2,2,5,3,2,1,1,4,3,5,4,5,5,1,1,4,3,1,5,2,4,5,1,1,1,3,1,2,7yfg0Eer6UZZt5tZ1XdsWz,5mvKuE9Lf9ARVXVXA32kK9,2il9NDpW87Hk2L9AjeDf8r,4Oz6xl8qhJTdjYZeT98V4m,7DnAm9FOTWE3cUvso43HhI,6pM25DLzJb5oWj74d3ElXI,02WDuAXXKumemrvsmrVBvH,4UKCKdYiLN6IMA5ZESUTL7,1jNuMTWsvFvPMwyJcb30FF,0SuLAslEMFZAXf0SwY7syi,0BBaLX0AEwUCmsJyI5eJ6U,4IaizE26moyyMYn70TeFiX,3BvnlPEMgrNJwWqWOvZF2L,1F9kEuwT29fgqlovIclu81,6wJYhPfqk3KGhHRG76WzOh,6ocbgoVGwYJhOv1GgI9NsF,0HPD5WQqrq7wPWR7P7Dw1i,3l1DD2X1lomNhj6xO3ftcb,4tCtwWceOPWzenK2HAIJSb,3Kkjo3cT83cw09VJyrLNwX
3,1,3,4,2,2,2,2,4,1,5,4,2,5,4,4,2,2,2,4,2,3,4,2,5,1,1,3,1,5,2,2,2,3,1,4,2,4,3,4,5,5,2,4,0dPWSJHU24ecscpIB7DWxF,3aauaXWRgwCMoykMbI0Jq1,2x6kFL5AIIwacxHySO4mXP,2zUYg51Df8nLuymwI67mzk,1rnYNAJPAb586NhetosdNW,05SBRd4fXgn8FX7bf8BCAE,4OxXBAN51tjVBEjSwuWWbv,3g36KmRGI8hmnCcTFak4Wn,6fhG2KJgwO7CrNflRaRmvp,4XeIiGpUBshIfs9yrBDVZC,4TQOC2AhsD96oPxAC6NB6w,6IPwKM3fUUzlElbvKw2sKl,0Ipbnpn89nxSZQDb8wbeTc,1VuBmEauSZywQVtqbxNqka,2D4BSm5Z8Hq5zYbSgJwEOh,5WJU527RQNyMLuKecjsL8V,6L5oimyAoXuIb1GL10Oloh,2wenGTypSYHXl1sN1pNC7X,1mzGywacjpeik00PVLBPpF,33gwZOGJWEZ7dRWPqPxBEZ
1,4,4,1,2,4,1,2,2,4,1,4,5,3,4,2,1,1,4,1,1,5,3,3,1,3,2,5,4,2,3,3,3,1,1,2,5,2,4,5,5,3,5,5,0dEIca2nhcxDUV8C5QkPYb,7fCbbPG8ClYyzKWy53N2jJ,1WFTbfjtW9DsL2txiNYKyK,5LriwAnVbywAjj9oGi1Dno,1lHvN5tHUffp7gM9AzO0wO,0glkts20NpDPX8sZEQpctJ,0zK545STj6P7qbFSpCK9pp,7f94wSEY5n0g6B716XTRSX,79uIdKRooVQe3FVdXZhdrr,25EEQ20yrf2cexjaH99VGg,6s4GofGhKdeKJPFJuLGtBB,6qDn31ZnvqrPfEGsgvtMll,2wenGTypSYHXl1sN1pNC7X,3QGsuHI8jO1Rx4JWLUh9jd,3YRCqOhFifThpSRFJ1VWFM,0FUKMS00WmZEepxAeTR9gc,29d0nY7TzCoi22XBqDQkiP,67T6l4q3zVjC5nZZPXByU8,6lB0TyyXEDcZqT7bLQlZE6,0dLbrlAVPPjpPqnYfmJsWk
1,4,1,5,3,5,1,5,1,2,2,2,5,1,4,1,3,4,4,1,5,4,5,4,2,4,1,4,1,2,5,1,4,2,3,4,1,4,5,4,5,3,2,3,2Oycxb8QbPkpHTo8ZrmG0B,22mek4IiqubGD9ctzxc69s,3JlIWg991WM3tlg8aOXEnq,0XPsOSYzDJZJArevQNm2AR,0CokSRCu5hZgPxcZBaEzVE,5OUSPcqhYTOzpbXzoEvKim,1STzQvlMovhX8WOn8TcKmZ,2J3ajGI1sVj9wnqThJHwPS,5hnyJvgoWiQUYZttV4wXy6,7vguMCv8uVuZLiQJ156u3Z,20qtjUDcb8HH8ouF51BirQ,69uxyAqqPIsUyTO8txoP2M,6oEVnWKgPqIEPc53OYDNqG,696DnlkuDOXcMAnKlTgXXK,2k7EwI4qVUIcMyYbGyyeeX,6gdLyYNuhWBzqwlOFSsXC7,3RiPr603aXAoi4GHyXx0uy,6UVtKJ0vcvEbadZe4cR8z0,4B46HvJMaZj3UfogZo6ZyX,1HsSIPLTQT354yJcQGfEY3
4,1,2,1,1,1,3,5,2,5,4,3,2,1,4,2,5,2,5,4,3,3,5,4,2,4,4,4,2,1,1,2,2,1,5,1,5,4,1,5,5,1,5,4,4OKf7CcYuw5H2HptkcKxcP,2M260hGuB9VB32DJfL58Rz,2WfaOiMkCvy7F5fcp2zZ8L,0jkaVZIYepDPnB140eR1Uc,0lks2Kt9veMOFEAPN0fsqN,7mFj0LlWtEJaEigguaWqYh,0QQIhT6PtJ5glyn4HKNKQ6,7IBSffWIu7P2MC7kMwy2FM,6VbmeIWTbNHM5uqoW7GTE4,4Yxs4En3TdQY0oQswXJheQ,2ndnVdR8si7CW9T8vJRHyW,3JdcCb2kPBLPPYrroJAaZx,5vGLcdRuSbUhD8ScwsGSdA,296nXCOv97WJNRWzIBQnoj,0YH1xT3Z7wR6dZyaCwSziK,40XeGNGFchGYw7y0ue1GiG,2cYqizR4lgvp4Qu6IQ3qGN,5Qyu0SLOpSyn4yKercAsUc,39S2xu12I1IwMVqSvoORSh,7nAfXgeHfDO50upcOjJOaq
5,3,1,1,5,3,2,3,4,3,3,2,3,3,5,1,4,2,3,2,1,1,3,2,3,3,4,3,2,5,1,3,1,4,2,4,3,4,2,2,4,1,1,5,1o22EcqsCANhwYdaNOSdwS,0eFQWVz0qIxDOvhLpZ40P7,055360csWJbFFGCLNxaTkx,3g36KmRGI8hmnCcTFak4Wn,3UXycXdtLSbUUCu4zYux6A,7iDa6hUg2VgEL1o1HjmfBn,09u787BYeYIGd2mFIJ505t,06WUUNf7q18NZfjIsQFsfa,50nfwKoDiSYg8zOCREWAm5,7mbbGuqfaIIFHImIwu45Xi,668B40T2RrAu8s03GuKVrw,4a6q8CR2hzLk2plDkSxkfD,0K9q7Z82z3BygBWznLCqXL,1bjd4UgjnK5hedJJKmi3YP,2H1047e0oMSj10dgp7p2VG,5uSFGgIfHMT3osrAd9n9ym,6TEftSkmWdTm1EpThnwqh6,0q75NwOoFiARAVp4EXU4Bs,7eJMfftS33KTjuF7lTsMCx,2169IKAivSUUFGcedGASXc
4,4,4,4,2,3,5,5,4,4,3,5,5,3,5,5,5,1,4,3,5,4,1,3,2,2,3,5,4,3,2,5,4,4,1,2,1,2,4,1,5,4,3,1,4eMxLQtSdgxdA1Hs6D2YuN,3iH29NcCxYgI5shlkZrUoB,6ocbgoVGwYJhOv1GgI9NsF,6SpLc7EXZIPpy0sVko0aoU,2DgdHcjWmO3qd50RzuBLgZ,668B40T2RrAu8s03GuKVrw,3ISiZ0GzocM9ssIwqRn1AW,3aMUiKCIXJeurR5ppEMJZD,4Yxs4En3TdQY0oQswXJheQ,6S9tXDdMzrT8LEk1A8enKF,3s6nfqfT6kyLBT10vs0M4l,7ohROa13QK43JBRqfCmz4P,5OUSPcqhYTOzpbXzoEvKim,0mfSivZmglC3Hfn0NzssOY,4jPy3l0RUwlUI9T5XHBW2m,7xaaqSE7fcAjE6iAl0REBW,696DnlkuDOXcMAnKlTgXXK,0y60itmpH0aPKsFiGxmtnh,34f6sZPLPVsGwgBOrW3iLu,7eQHxigpuDJjCG50JyzU8v
2,3,1,3,3,3,5,3,4,3,2,4,2,3,2,5,3,5,2,4,3,5,1,3,2,5,2,1,5,2,4,1,4,1,3,4,4,5,3,2,2,5,3,1,2UN0lp72LAusrXi8LLVomt,3oQomOPRNQ5NVFUmLJHbAV,1LmN9SSHISbtp9LoaR5ZVJ,0ccwMrlZONy5yXrirq7lTe,2gqWRRCXnma9L8xQ1RdemQ,0PsbWiVtix5FoTZ1s00mEl,0PDUDa38GO8lMxLCRc4lL1,4IaizE26moyyMYn70TeFiX,3SeL7swDR70yI2pbBBIvT1,1YMBg7rOjxzbya0fPOYfNX,1hz7SRTGUNAtIQ46qiNv2p,0zLCBJZSiELJf02ucPP9wb,12sjKNSed91fDBZgxle2P2,5wQ22DdiU6MEDEfron2yMC,5sLAkwIPaO2pCRjgNFaBgv,5uCax9HTNlzGybIStD3vDh,3ebXMykcMXOcLeJ9xZ17XH,7mFj0LlWtEJaEigguaWqYh,5t3Vk8bRKylx4fjj7qlbib,3WMDX45ZcGeXnl3eCLsnm5
3,1,4,1,2,1,4,5,2,3,2,4,2,2,4,4,1,3,2,5,5,2,1,3,2,3,1,4,3,1,3,2,1,4,5,5,5,1,4,3,3,5,3,3,7snQQk1zcKl8gZ92AnueZW,5qfZRNjt2TkHEL12r3sDEU,1Y3C4SPejRXB6Rcuyp7WCk,48oN0dm8zwleoUvuLBqIOp,5CzixCxDkRXX9mScCmah8O,18uwL0vNUanqZH0ro2QcOP,1w327AHTCoChRIkJUprAnV,0dEIca2nhcxDUV8C5QkPYb,7pnQ23WgZca9jEfMts9qsR,6cXrFTx5N4IM5tVffUwzGI,40YcuQysJ0KlGQTeGUosTC,1WFTbfjtW9DsL2txiNYKyK,2169IKAivSUUFGcedGASXc,0MNRFOV4FnArjHK6Elx5uj,7bL7jrv7ZOlSotkWa7UNuR,6qBSGvyUzqNQv8XtnzCr9n,2hnhNNo5Rk65UX8GIlhsAM,0QGwOFQChzflLAmPq5NwKo,2UN0lp72LAusrXi8LLVomt,13XSShK29xCrxun0oYWMxD
3,5,1,1,3,4,1,5,2,2,5,5,5,1,2,4,5,4,4,3,3,4,3,4,3,1,2,3,3,1,2,4,4,1,5,1,5,4,3,1,3,5,1,2,0W6I02J9xcqK8MtSeosEXb,75skIb9VUwR5nyjFDcE1qQ,53NdGSkWOWlUxgiIiIWRGs,2SLwbpExuoBDZBpjfefCtV,6QeYSvYqYUsfBzsApbjDHO,3VTLP4RWJadq9PNUYFkVzp,02bJ6uGeHKfNOhIc9qyA8e,39vrbjCMTRXEdiIr2IsBgd,1rDQ4oMwGJI7B4tovsBOxc,0Q5x5NQ2ub5SRd0YsaZWdL,6CN7FuZ7o1xle9TNxApGeQ,6Hu6dzwlvoyg3zBUC8k4BK,4BxLKXQPlkmGwlZi064LH8,5fOjFkFA0k5MTOo1LmnVTO,7qEHsqek33rTcFNT9PFqLf,0FDzzruyVECATHXKHFs9eJ,2j5hsQvApottzvTn4pFJWF,6TbkMxKZudkP6Sty7rkLU9,5SOA0gaKMMp9cgwn3nuwk7,5LriwAnVbywAjj9oGi1Dno
1,5,3,5,3,1,2,5,3,5,4,4,2,5,3,3,1,5,4,4,2,4,3,3,1,5,5,2,4,1,1,2,4,4,4,5,4,3,3,3,3,3,2,2,2eKYRRrNhXXr7SSzE3X99F,5BArc3UpONi77FMkNT4LYU,2jnOUdpaFKr9koG1Vtbj6v,39sN48Q2DIbyVK8i8kkqgF,1DIXPcTDzTj8ZMHt3PDt8p,7BbaIYAdi3pg4MGl6PHwPv,6KR9NaynH8bF9w727wKQBL,4IaizE26moyyMYn70TeFiX,2J3ajGI1sVj9wnqThJHwPS,4CkgMiMqZ5JzW9iYXSTMTL,42GP0xKtkolBnmqQRvSllO,2JN3ugW1cEahbYw0I5mw5U,4SXcG6Ti32myNw9GJ9qeDt,799ZJmqIOCy589IzlTZ0Wy,7fCbbPG8ClYyzKWy53N2jJ,1y4eb6hmAvsqlDOl3fx9kk,0lsRatBUs9HNIZAmoGABzk,4ToYlykhwpW98KtMIGnWQK,799ZJmqIOCy589IzlTZ0Wy,0fVDu1evgjX9CFD0cmuRrM
3,1,5,5,1,4,1,5,3,4,2,1,3,3,1,1,5,3,3,1,5,5,2,5,4,2,2,4,3,5,1,2,5,5,2,4,4,4,3,3,1,2,3,2,1gJA27xiMdENwoAVN7kMlo,2H8X6O7avO1d8LKKhu8I1t,0SuLAslEMFZAXf0SwY7syi,18asYwWugKjjsihZ0YvRxO,5MAK1nd8R6PWnle1Q1WJvh,76hfruVvmfQbw0eYn1nmeC,2d48mamATjby7wgPjdrSOQ,2ZTYlnhhV1UAReg7wIGolx,2RSHsoi04658QL5xgQVov3,1ffKh2d1EzZlvuvVj2xpI9,3JP7KdSVvcX3mTfitBp2Ec,55q3Ro66yXWi9rsEddeEN4,5i7fZq3chLyCHo3VeB6goD,37ZJ0p5Jm13JPevGcx4SkF,0QIwoAemWa2xlBIhTBAVns,4ka1FkKAMde6dQAFFMXKac,2idmlkd8oUaQvYEtINpLBX,6alUOXeJ3T6vi8dkN8QSbi,7l5GAw0cglUUnN7bKAz5ab,6Pgmqg15yVexuOgtzuxwoX
5,2,3,1,1,5,5,4,4,5,2,4,3,5,2,5,5,5,1,3,3,5,5,3,3,5,1,2,1,5,3,5,5,3,4,2,2,3,5,2,5,1,5,5,1BwhFXqoIsePt21WyWIttb,3PTMcrpi5tbHzc8xxOZ8lG,4MAxWahEbzU8m4bD6mSZg9,6U8VHaQxzECez4TSt0nmiP,0wicJTv0Jv3xLp37FLb8Eh,0eLVt8CGVdNnyMcfP38kDi,3RmKpob8xzv1pzHEQrMJah,5dqMzg1wcwoiSsNbJIH3e6,24iwskv8LDFMYRZ6Sr9iyw,4HlFJV71xXKIGcU3kRyttv,6h9DYJpDXSZr8hIwkpTfvG,7nAfXgeHfDO50upcOjJOaq,2tijppLc0gaWA2AfPDANvq,5rAUZy2eDdegBxUVYxePK2,0QfppqtzzFYz9GCQJPNlot,12KUFSHFgT0XCoiSlvdQi4,064IIwM132KNra9uUjB3kk,5t3Vk8bRKylx4fjj7qlbib,73SpzrcaHk0RQPFP73vqVR,03hqMhmCZiNKMSPmVabPLP
4,3,3,1,3,4,1,5,4,2,5,1,4,1,5,1,3,4,1,4,2,1,2,5,4,5,2,4,4,4,3,3,1,1,2,4,5,1,4,1,1,5,4,1,6zSpb8dQRaw0M1dK8PBwQz,0n2pjCIMKwHSXoYfEbYMfX,2bL2gyO6kBdLkNSkxXNh6x,7aQjPecQdIuNd1sz3KCDhD,7pT6WSg4PCt4mr5ZFyUfsF,3BQHpFgAp4l80e1XslIjNI,5HQVUIKwCEXpe7JIHyY734,1H7gMYGykdtwZOV6s1N0by,1jNuMTWsvFvPMwyJcb30FF,2azSWx28rTlD4Di9cbGwQT,2ajUl8lBLAXOXNpG4NEPMz,0TD0ydYJuFPEaqshquDEpw,5vTtANNlQK5UhwfooDek5y,0VE4kBnHJUgtMf0dy6DRmW,69uxyAqqPIsUyTO8txoP2M,5SOA0gaKMMp9cgwn3nuwk7,0CAfXk7DXMnon4gLudAp7J,0FzEq5yepkq03NI8axcOBu,6gBFPUFcJLzWGx4lenP6h2,04aAxqtGp5pv12UXAg4pkq
3,4,4,5,5,5,4,5,3,2,1,1,3,5,3,4,2,3,5,5,5,5,2,3,5,5,3,1,4,1,2,1,3,1,2,2,3,4,4,4,1,4,2,4,03i4d2bfCxdk9ifcWDc3hB,7DKS0rX27cCEPsK0R6tFWS,39sN48Q2DIbyVK8i8kkqgF,7IBSffWIu7P2MC7kMwy2FM,1SC5rEoYDGUK4NfG82494W,6M31fPFCYB8Job3MCjjrDV,5jsw9uXEGuKyJzs0boZ1bT,5xYwXcbCwdmLeOweJtJhEx,3P3pw6C19j31Rnzgo3JG7o,32N3bQcpqADdTGKTHBq5px,0AOmbw8AwDnwXhHC3OhdVB,6akwM3md7dzP2LkK8pKk6d,0HPD5WQqrq7wPWR7P7Dw1i,0ZNU020wNYvgW84iljPkPP,3PDCtl6qmB6qiDwvADJ9sF,3BrWLBC4WYx393yRUOlTih,6hkOqJ5mE093AQf2lbZnsG,07XaOyTS5hyaWiUK1Bc3bR,17tDv8WA8IhqE8qzuQn707,5uSFGgIfHMT3osrAd9n9ym
